num_training_step_calls_per_iteration,num_env_steps_sampled_lifetime,done,training_iteration,trial_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,timers/training_iteration,timers/restore_env_runners,timers/training_step,timers/env_runner_sampling_timer,timers/learner_update_timer,timers/synch_weights,env_runners/connector_pipeline_timer,env_runners/env_to_module_sum_episodes_length_in,env_runners/episode_len_max,env_runners/env_to_module_sum_episodes_length_out,env_runners/episode_duration_sec_mean,env_runners/num_env_steps_sampled,env_runners/episode_len_mean,env_runners/rlmodule_inference_timer,env_runners/time_between_sampling,env_runners/episode_return_min,env_runners/episode_len_min,env_runners/episode_return_mean,env_runners/num_episodes_lifetime,env_runners/sample,env_runners/num_env_steps_sampled_lifetime,env_runners/env_reset_timer,env_runners/num_episodes,env_runners/env_step_timer,env_runners/episode_return_max,env_runners/weights_seq_no,env_runners/num_env_steps_sampled_lifetime_throughput,fault_tolerance/num_healthy_workers,fault_tolerance/num_remote_worker_restarts,env_runner_group/actor_manager_num_outstanding_async_reqs,perf/cpu_util_percent,perf/ram_util_percent,env_runners/module_to_env_connector/connector_pipeline_timer,env_runners/num_agent_steps_sampled_lifetime/human_0,env_runners/num_agent_steps_sampled_lifetime/human_1,env_runners/num_agent_steps_sampled_lifetime/human_2,env_runners/num_agent_steps_sampled/human_2,env_runners/num_agent_steps_sampled/human_0,env_runners/num_agent_steps_sampled/human_1,env_runners/agent_steps/human_2,env_runners/agent_steps/human_0,env_runners/agent_steps/human_1,env_runners/env_to_module_connector/connector_pipeline_timer,env_runners/module_episode_returns_mean/shared_policy,env_runners/agent_episode_returns_mean/human_0,env_runners/agent_episode_returns_mean/human_1,env_runners/agent_episode_returns_mean/human_2,env_runners/num_module_steps_sampled/shared_policy,env_runners/num_module_steps_sampled_lifetime/shared_policy,learners/shared_policy/mean_kl_loss,learners/shared_policy/curr_kl_coeff,learners/shared_policy/policy_loss,learners/shared_policy/vf_loss,learners/shared_policy/default_optimizer_learning_rate,learners/shared_policy/vf_loss_unclipped,learners/shared_policy/total_loss,learners/shared_policy/weights_seq_no,learners/shared_policy/diff_num_grad_updates_vs_sampler_policy,learners/shared_policy/num_trainable_parameters,learners/shared_policy/curr_entropy_coeff,learners/shared_policy/module_train_batch_size_mean,learners/shared_policy/vf_explained_var,learners/shared_policy/num_module_steps_trained,learners/shared_policy/entropy,learners/shared_policy/num_module_steps_trained_lifetime,learners/shared_policy/num_module_steps_trained_lifetime_throughput,learners/__all_modules__/num_trainable_parameters,learners/__all_modules__/num_env_steps_trained_lifetime,learners/__all_modules__/learner_connector_sum_episodes_length_out,learners/__all_modules__/num_non_trainable_parameters,learners/__all_modules__/learner_connector_sum_episodes_length_in,learners/__all_modules__/num_module_steps_trained,learners/__all_modules__/num_env_steps_trained,learners/__all_modules__/num_module_steps_trained_lifetime,learners/__all_modules__/num_env_steps_trained_lifetime_throughput,learners/__all_modules__/num_module_steps_trained_lifetime_throughput,env_runners/timers/connectors/agent_to_module_mapping,env_runners/timers/connectors/numpy_to_tensor,env_runners/timers/connectors/add_observations_from_episodes_to_batch,env_runners/timers/connectors/batch_individual_items,env_runners/timers/connectors/add_states_from_episodes_to_batch,env_runners/timers/connectors/add_time_dim_to_batch_and_zero_pad,learners/__all_modules__/learner_connector/connector_pipeline_timer,env_runners/module_to_env_connector/timers/connectors/listify_data_for_vector_env,env_runners/module_to_env_connector/timers/connectors/un_batch_to_individual_items,env_runners/module_to_env_connector/timers/connectors/normalize_and_clip_actions,env_runners/module_to_env_connector/timers/connectors/tensor_to_numpy,env_runners/module_to_env_connector/timers/connectors/get_actions,env_runners/module_to_env_connector/timers/connectors/remove_single_ts_time_rank_from_batch,env_runners/module_to_env_connector/timers/connectors/module_to_agent_unmapping,env_runners/env_to_module_connector/timers/connectors/numpy_to_tensor,env_runners/env_to_module_connector/timers/connectors/add_observations_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/batch_individual_items,env_runners/env_to_module_connector/timers/connectors/add_states_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,env_runners/env_to_module_connector/timers/connectors/agent_to_module_mapping,learners/__all_modules__/learner_connector/timers/connectors/add_observations_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/agent_to_module_mapping,learners/__all_modules__/learner_connector/timers/connectors/general_advantage_estimation,learners/__all_modules__/learner_connector/timers/connectors/add_columns_from_episodes_to_train_batch,learners/__all_modules__/learner_connector/timers/connectors/batch_individual_items,learners/__all_modules__/learner_connector/timers/connectors/add_states_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/add_one_ts_to_episodes_and_truncate,learners/__all_modules__/learner_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,learners/__all_modules__/learner_connector/timers/connectors/numpy_to_tensor
1,114000.0,False,24,76942_00000,2026-01-15_15-24-59,1768487099,24.20922327041626,619.2325344085693,24224,DESKTOP-1HI26E8,127.0.0.1,619.2325344085693,24,23.04214104984506,2.4963277221008252e-05,23.04167225228893,12.564506151492763,10.46628348210923,0.004465539699669635,0.0007525999899371527,131.6904176324108,2000,131.6904176324108,11.235846375995024,4000.0,2000.0,0.0003594079893376583,1.059299156538561,-11764.189999999999,2000,-9839.26593,48.000000000000036,1.7077337866748188,114000.0,2.678075349998835,2.0,0.0027978442752685444,-7048.171500000001,23.0,161.14896253978006,2,0,2,25.076470588235292,45.99411764705882,0.0009099768657628547,114000.0,114000.0,114000.0,4000.0,4000.0,4000.0,2000.0,2000.0,2000.0,0.00040530671199038627,-9188.793483333333,-3284.375401666667,-3279.8547816666664,-3275.035746666665,12000.0,342000.0,0.0112697035,6.10351571594947e-06,0.10242123,9.4916725,0.0003,4123.942,9.5843115,24.0,1.0,294916,0.01,256.0,2.9802322e-07,120832,0.9782487,2899968,4881.712906811485,294916,45312000,4000.0,0,4000.0,120832,1888000,2899968,76276.74927370118,4881.713471387658,1.095001061912626e-05,0.00010494999878574163,7.159999950090419e-05,6.414999370463192e-05,1.0799994925037026e-05,2.5300003471784294e-05,1.1513095784963427,3.016850485348208e-05,8.108400493494649e-05,0.00010569913661259718,0.00011697652607925758,0.0003640013751400456,3.7643045220636547e-06,8.286921839410231e-06,8.635377686937629e-05,6.899100567208784e-05,5.57978542056219e-05,1.1114934785693646e-05,2.218563589405022e-05,1.225369249372572e-05,0.0011456521953531567,0.02121592147908766,0.11781687149107566,0.4618572716346013,0.5055835723048459,1.5698518722014602e-05,0.03573804017646519,4.3537772657124114e-05,0.006913332661882296
1,118000.0,False,25,76942_00000,2026-01-15_15-25-22,1768487122,23.178411722183228,642.4109461307526,24224,DESKTOP-1HI26E8,127.0.0.1,642.4109461307526,25,23.043414814346523,2.494364445390182e-05,23.04294077576602,12.563504747977822,10.468520538288205,0.0044645163026882885,0.0007525999899371527,131.6904176324108,2000,131.6904176324108,10.550825475002494,4000.0,2000.0,0.00035969957540963595,1.0623423596583206,-9906.1265,2000,-8617.043105,50.000000000000064,1.661576293620079,118000.0,2.678075349998835,2.0,0.0025512741114720626,-5926.661000000001,24.0,161.73380932096646,2,0,2,24.5875,46.04062499999999,0.000890285043764112,118000.0,118000.0,118000.0,4000.0,4000.0,4000.0,2000.0,2000.0,2000.0,0.00039533194040258736,-8007.9866950000005,-2869.4414466666676,-2875.0992816666653,-2872.5023766666664,12000.0,354000.0,0.010746045,6.10351571594947e-06,-0.019354265,9.631414,0.0003,2757.2644,9.602917,25.0,1.0,294916,0.01,256.0,1.013279e-06,120832,0.91429776,3020800,4897.91855498434,294916,47200000,4000.0,0,4000.0,120832,1888000,3020800,76530.10350574745,4897.927677187104,1.095001061912626e-05,0.00010494999878574163,7.159999950090419e-05,6.414999370463192e-05,1.0799994925037026e-05,2.5300003471784294e-05,1.153133188711352,2.927347581878266e-05,7.72155800687699e-05,0.00010575054324181955,0.0001166241122861,0.00036742605012124647,3.7601345951698814e-06,8.050215856636658e-06,8.645447071002813e-05,6.773090735055225e-05,5.615122601987836e-05,1.0598211390793697e-05,2.242712932774365e-05,1.1981019341763592e-05,0.0011450986733290104,0.02122313326428146,0.1177592557762383,0.4620536569181706,0.5073796545816812,1.596353354668931e-05,0.03568648077462952,4.360039493907261e-05,0.0068471103353103515
1,122000.0,False,26,76942_00000,2026-01-15_15-25-49,1768487149,27.117319583892822,669.5282657146454,24224,DESKTOP-1HI26E8,127.0.0.1,669.5282657146454,26,23.084053884203005,2.4956208112611084e-05,23.083574734008376,12.59281524349811,10.479803651905272,0.00446052913973224,0.0007525999899371527,131.6904176324108,2000,131.6904176324108,9.893170736997417,4000.0,2000.0,0.00045704535156328694,1.0664797872137783,-9906.1265,2000,-7283.912215,52.000000000000064,1.6349304044731277,122000.0,2.678075349998835,2.0,0.003272351128286912,-2863.162000000001,25.0,161.26727440103878,2,0,2,26.736842105263158,46.06052631578948,0.0010874590502000074,122000.0,122000.0,122000.0,4000.0,4000.0,4000.0,2000.0,2000.0,2000.0,0.0004899243369423014,-6721.506103333335,-2428.98421,-2420.780165,-2434.14784,12000.0,366000.0,0.003155613,3.051757857974735e-06,0.035036307,9.389653,0.0003,907.5248,9.415866,26.0,1.0,294916,0.01,256.0,1.1920929e-06,120832,0.88235384,3141632,4875.523469825978,294916,49088000,4000.0,0,4000.0,120832,1888000,3141632,76180.08287525967,4875.525464327397,1.095001061912626e-05,0.00010494999878574163,7.159999950090419e-05,6.414999370463192e-05,1.0799994925037026e-05,2.5300003471784294e-05,1.1530425108241276,3.766530920516634e-05,9.806910835515772e-05,0.0001291986713543893,0.00013953515442029853,0.0004406706076566957,4.868502205465852e-06,9.96190051073049e-06,0.00010245302023648884,8.47253252017745e-05,6.769467242068145e-05,1.3874917110735427e-05,2.7260868450706585e-05,1.4895901540881122e-05,0.0011470786865660167,0.021230503931636037,0.11772456821849109,0.46224224734903296,0.5072531040358023,1.5920898229003224e-05,0.03562392896678714,4.351339102779533e-05,0.006787197231929502
1,126000.0,False,27,76942_00000,2026-01-15_15-26-17,1768487177,27.930554628372192,697.4588203430176,24224,DESKTOP-1HI26E8,127.0.0.1,697.4588203430176,27,23.132415065360956,2.5098645960464178e-05,23.131932647668318,12.623323797063078,10.497621516386317,0.004461705848423283,0.0007525999899371527,131.6904176324108,2000,131.6904176324108,10.486682789998738,4000.0,2000.0,0.00043611139138126614,1.0791026766081935,-7843.247,2000,-5345.220874999999,54.000000000000064,1.6255069435792482,126000.0,2.678075349998835,2.0,0.0032764922778417754,-2538.185000000001,26.0,160.5274338303823,2,0,2,25.58,46.065,0.0010595706359031814,126000.0,126000.0,126000.0,4000.0,4000.0,4000.0,2000.0,2000.0,2000.0,0.0004844005916088669,-4884.702055000001,-1785.3009066666664,-1770.763311666667,-1789.156656666667,12000.0,378000.0,0.006130115,3.051757857974735e-06,-0.008656938,9.161823,0.0003,573.77765,9.1448765,27.0,1.0,294916,0.01,256.0,3.5762787e-07,120832,0.82914877,3262464,4847.718857267012,294916,50976000,4000.0,0,4000.0,120832,1888000,3262464,75745.64109025976,4847.7206493617705,1.095001061912626e-05,0.00010494999878574163,7.159999950090419e-05,6.414999370463192e-05,1.0799994925037026e-05,2.5300003471784294e-05,1.1564703197159643,3.7049335017607274e-05,9.545138320633664e-05,0.0001251934510609107,0.00013558653360352623,0.0004293765669034895,4.621197938366092e-06,9.603163013893623e-06,0.00010304390187239086,8.360736122279925e-05,6.683205006729227e-05,1.3780897393820417e-05,2.6961364258863576e-05,1.4261409310830898e-05,0.0011473018996865207,0.021311069892302952,0.11790648953620665,0.46285500087567555,0.5099151129953909,1.5935689261962666e-05,0.035583781677258446,4.3700257051600225e-05,0.006721822259560587
1,130000.0,False,28,76942_00000,2026-01-15_15-26-46,1768487206,28.297183513641357,725.7560038566589,24224,DESKTOP-1HI26E8,127.0.0.1,725.7560038566589,28,23.18391639670739,2.508465955926464e-05,23.183431807191667,12.660448672092441,10.511943209222462,0.004472623789931283,0.0007525999899371527,131.6904176324108,2000,131.6904176324108,11.321846078003288,4000.0,2000.0,0.00043189031301134296,1.0968484710130946,-6955.143999999999,2000,-3872.0573050000007,56.000000000000064,1.6220572618288578,130000.0,2.678075349998835,2.0,0.003451012793039012,-2538.185000000001,27.0,159.47750230625135,2,0,2,25.98717948717949,46.12564102564101,0.0011000269236191781,130000.0,130000.0,130000.0,4000.0,4000.0,4000.0,2000.0,2000.0,2000.0,0.0004924105480003259,-3565.023316666667,-1294.130466666667,-1283.0263566666667,-1294.9004816666672,12000.0,390000.0,0.0029098333,1.5258789289873675e-06,0.0398768,9.277422,0.0003,789.6713,9.308979,28.0,1.0,294916,0.01,256.0,0.03341973,120832,0.8321071,3383296,4818.544701960729,294916,52864000,4000.0,0,4000.0,120832,1888000,3383296,75289.90275837471,4818.54917496173,1.095001061912626e-05,0.00010494999878574163,7.159999950090419e-05,6.414999370463192e-05,1.0799994925037026e-05,2.5300003471784294e-05,1.1571911795188459,3.808668757033423e-05,9.833558863720716e-05,0.00012855517538115714,0.00014040076378085952,0.00044837320550836863,4.71930336963034e-06,1.0256844806668748e-05,0.00010152868656811338,8.610351874688811e-05,6.776856446005597e-05,1.3810568009571529e-05,2.6627967929668305e-05,1.4549607298016995e-05,0.0011479378807799324,0.02135590019325244,0.11783184264087632,0.4631423168670018,0.5104449608654739,1.5908332355822098e-05,0.03558433386042848,4.364125444897967e-05,0.00665835903703565
1,134000.0,False,29,76942_00000,2026-01-15_15-27-14,1768487234,28.50816297531128,754.2641668319702,24224,DESKTOP-1HI26E8,127.0.0.1,754.2641668319702,29,23.23707001074033,2.511581307369099e-05,23.236584198119825,12.697051565371465,10.528452794130178,0.004463855551966878,0.0007525999899371527,131.6904176324108,2000,131.6904176324108,11.848231151004729,4000.0,2000.0,0.00047099176632733354,1.1096924830211854,-4299.4005,2000,-2971.310725000001,58.000000000000064,1.6208053488719962,134000.0,2.678075349998835,2.0,0.003399596980979291,-2538.185000000001,28.0,158.56440356496017,2,0,2,30.020000000000003,46.129999999999995,0.00112366291887947,134000.0,134000.0,134000.0,4000.0,4000.0,4000.0,2000.0,2000.0,2000.0,0.0005162007386195095,-2729.2558533333336,-989.6895216666668,-989.0689616666668,-992.5522416666671,12000.0,402000.0,0.0012498802,7.629394644936838e-07,-0.0016335532,9.532339,0.0003,926.62317,9.52219,29.0,1.0,294916,0.01,256.0,0.00678432,120832,0.8515506,3504128,4789.1630050983285,294916,54752000,4000.0,0,4000.0,120832,1888000,3504128,74830.701557094,4789.164819721128,1.095001061912626e-05,0.00010494999878574163,7.159999950090419e-05,6.414999370463192e-05,1.0799994925037026e-05,2.5300003471784294e-05,1.1609818337236244,3.753880364423864e-05,9.774249098128739e-05,0.00013182999215081783,0.00014385985509937372,0.00046587432745310496,5.07148882827805e-06,1.0294433567780487e-05,0.00011330254903684056,8.700900484765986e-05,7.260650103141628e-05,1.498654185034764e-05,2.94073994266714e-05,1.5131725377340006e-05,0.0011486225020446495,0.021397595191396005,0.11797516021453361,0.46437676969835706,0.5128201962568175,1.590724907120061e-05,0.03564684652183342,4.367584185293745e-05,0.006594143446652039
1,138000.0,False,30,76942_00000,2026-01-15_15-27-43,1768487263,28.795262336730957,783.0594291687012,24224,DESKTOP-1HI26E8,127.0.0.1,783.0594291687012,30,23.292549982632984,2.5082654856683807e-05,23.29206342813868,12.736843720717783,10.544092871188912,0.0044735109964486,0.0007525999899371527,131.6904176324108,2000,131.6904176324108,11.97969580499281,4000.0,2000.0,0.0004721759366380131,1.123601498239228,-3708.7030000000013,2000,-2791.64768,60.000000000000064,1.6217821310460423,138000.0,2.678075349998835,2.0,0.0034548857280383913,-2473.8379999999993,29.0,157.5555250123253,2,0,2,30.54390243902439,46.048780487804876,0.0011344072206000738,138000.0,138000.0,138000.0,4000.0,4000.0,4000.0,2000.0,2000.0,2000.0,0.0005201852886768994,-2560.9905150000004,-927.5810216666666,-932.7117616666667,-931.354896666667,12000.0,414000.0,0.002398007,3.814697322468419e-07,-0.045580085,9.046561,0.0003,344.7942,8.992753,30.0,1.0,294916,0.01,256.0,0.10626286,120832,0.82289857,3624960,4759.239717690615,294916,56640000,4000.0,0,4000.0,120832,1888000,3624960,74363.1363685732,4759.241646514529,1.095001061912626e-05,0.00010494999878574163,7.159999950090419e-05,6.414999370463192e-05,1.0799994925037026e-05,2.5300003471784294e-05,1.1617092753863012,3.89292672012027e-05,9.963115142636593e-05,0.00013386872394731178,0.0001443270757600053,0.00046684307773772776,4.939712182809769e-06,1.0756973926995783e-05,0.00011485805785898653,8.794879540411838e-05,7.391998782037764e-05,1.4535906768377011e-05,2.9364316891148398e-05,1.5036271937989847e-05,0.0011529442770497752,0.021427329239404477,0.11796057261236463,0.46478373400146417,0.5131435762941999,1.589517653566591e-05,0.035691729056506374,4.370808351314581e-05,0.006530681012289877
1,142000.0,False,31,76942_00000,2026-01-15_15-28-12,1768487292,28.853909254074097,811.9133384227753,24224,DESKTOP-1HI26E8,127.0.0.1,811.9133384227753,31,23.348035950806633,2.512782837921972e-05,23.347546992857215,12.772914683510667,10.563456249477035,0.004473957886514877,0.0007525999899371527,131.6904176324108,2000,131.6904176324108,12.147803664987295,4000.0,2000.0,0.00044849427705449243,1.1362004119847833,-3143.3035000000004,2000,-2666.926159999999,62.000000000000064,1.6197072338649563,142000.0,2.678075349998835,2.0,0.0034131450534506023,-2225.1455000000005,30.0,156.67285754031678,2,0,2,31.110000000000003,46.05499999999999,0.0011321251590284504,142000.0,142000.0,142000.0,4000.0,4000.0,4000.0,2000.0,2000.0,2000.0,0.0005046841034365468,-2452.165875,-881.8491,-891.823395,-893.2536650000002,12000.0,426000.0,0.0030409135,1.9073486612342094e-07,0.025458962,9.6363535,0.0003,1067.2524,9.653679,31.0,1.0,294916,0.01,256.0,0.013812721,120832,0.81345206,3745792,4729.754530390862,294916,58528000,4000.0,0,4000.0,120832,1888000,3745792,73902.55770787415,4729.759271301812,1.095001061912626e-05,0.00010494999878574163,7.159999950090419e-05,6.414999370463192e-05,1.0799994925037026e-05,2.5300003471784294e-05,1.1633154396325014,3.8401365916762535e-05,9.943116439875334e-05,0.0001315968014492211,0.00014531085058611614,0.0004634334318372174,4.932079763333544e-06,1.0270155052427574e-05,0.00011078632710028458,8.571590233806779e-05,6.953994041289187e-05,1.3885976814195948e-05,2.787292405695478e-05,1.4814104216686612e-05,0.001156180834374101,0.021440466947097593,0.11821886788626759,0.46532469066143645,0.5139143365312098,1.586822475678831e-05,0.03577427376586337,4.382400266877377e-05,0.006470642202116843
1,146000.0,False,32,76942_00000,2026-01-15_15-28-40,1768487320,27.79049563407898,839.7038340568542,24224,DESKTOP-1HI26E8,127.0.0.1,839.7038340568542,32,23.392381870298564,2.511855004638594e-05,23.39189006692868,12.810972379675658,10.569703405982203,0.004477446307591174,0.0007525999899371527,131.6904176324108,2000,131.6904176324108,12.159514441995999,4000.0,2000.0,0.0004416156135652146,1.1509441856504865,-3143.3035000000004,2000,-2486.829565,64.00000000000006,1.6197500966774725,146000.0,2.678075349998835,2.0,0.0034323199715519124,-1903.8755000000006,31.0,155.70279429524044,2,0,2,28.487179487179493,46.07179487179488,0.0011094951252900984,146000.0,146000.0,146000.0,4000.0,4000.0,4000.0,2000.0,2000.0,2000.0,0.0004944291046565244,-2309.445268333334,-818.0125583333335,-835.8060133333336,-833.0109933333332,12000.0,438000.0,0.0024934008,9.536743306171047e-08,-0.02163166,8.489295,0.0003,231.6931,8.459841,32.0,1.0,294916,0.01,256.0,0.0076432824,120832,0.782286,3866624,4710.225272664038,294916,60416000,4000.0,0,4000.0,120832,1888000,3866624,73597.28185227867,4710.227542831262,1.095001061912626e-05,0.00010494999878574163,7.159999950090419e-05,6.414999370463192e-05,1.0799994925037026e-05,2.5300003471784294e-05,1.163089260236167,3.8192810187407204e-05,9.918889347699966e-05,0.00013095924054381348,0.00015071373947736985,0.0004442538418630112,4.792966867798116e-06,1.009974885618922e-05,0.00010514222846603868,8.495855273777953e-05,6.930579110530342e-05,1.398214655507191e-05,2.7409236858077325e-05,1.462860365473192e-05,0.0011569290260504393,0.021436130277641487,0.11816210120744591,0.4654632297548091,0.5137138431660105,1.582054248131428e-05,0.0357372050281634,4.3755762694584684e-05,0.006408395780055358
1,150000.0,False,33,76942_00000,2026-01-15_15-29-07,1768487347,26.959572792053223,866.6634068489075,24224,DESKTOP-1HI26E8,127.0.0.1,866.6634068489075,33,23.42792057559555,2.5133364534109182e-05,23.427426698259385,12.84135716587892,10.574793946922375,0.00448370584457718,0.0007525999899371527,131.6904176324108,2000,131.6904176324108,12.094263747006188,4000.0,2000.0,0.00044105581166653735,1.152300418550578,-2609.3295000000007,2000,-2179.169695,66.00000000000006,1.6143330298066114,150000.0,2.678075349998835,2.0,0.003391311667035906,-1624.249,32.0,155.29658570880676,2,0,2,23.092105263157897,45.892105263157895,0.0010823017906013185,150000.0,150000.0,150000.0,4000.0,4000.0,4000.0,2000.0,2000.0,2000.0,0.00048544643816924096,-2032.7355450000002,-715.0973466666666,-732.8236766666668,-731.2486716666666,12000.0,450000.0,0.0018519182,4.7683716530855236e-08,-0.017537614,8.605917,0.0003,192.29863,8.580669,33.0,1.0,294916,0.01,256.0,0.03185761,120832,0.77094203,3987456,4698.516674586587,294916,62304000,4000.0,0,4000.0,120832,1888000,3987456,73414.59675689242,4698.521797610909,1.095001061912626e-05,0.00010494999878574163,7.159999950090419e-05,6.414999370463192e-05,1.0799994925037026e-05,2.5300003471784294e-05,1.163186373633854,3.819063980243691e-05,9.80249634905073e-05,0.00012786646819045965,0.00013803176583724295,0.0004375398258839792,4.809196860692166e-06,9.95705357077339e-06,0.00010153674625453438,8.312020206386079e-05,6.682131891345576e-05,1.3928592086757486e-05,2.6907439540541762e-05,1.4495087285425535e-05,0.0011566447357176737,0.021418530974842826,0.11837204619531894,0.46549451645715506,0.5136829007343293,1.5770337005751504e-05,0.035707524977873425,4.374920500254497e-05,0.006346924822215352
1,154000.0,False,34,76942_00000,2026-01-15_15-29-34,1768487374,27.419180870056152,894.0825877189636,24224,DESKTOP-1HI26E8,127.0.0.1,894.0825877189636,34,23.467753291839603,2.5166030868496923e-05,23.467256165276883,12.875750173220156,10.580202214453173,0.0044783717861386525,0.0007525999899371527,131.6904176324108,2000,131.6904176324108,11.967882650000975,4000.0,2000.0,0.00043101507467836894,1.1533431292915586,-2395.5514999999996,2000,-1926.5840850000004,68.00000000000006,1.6101293065827256,154000.0,2.678075349998835,2.0,0.003380956377001477,-1620.7154999999993,33.0,154.82029619638163,2,0,2,23.45,45.67894736842104,0.0010897566437065292,154000.0,154000.0,154000.0,4000.0,4000.0,4000.0,2000.0,2000.0,2000.0,0.0004783824393618679,-1785.9508250000001,-632.4627,-647.349445,-646.7719400000001,12000.0,462000.0,0.0025820034,2.3841858265427618e-08,-0.080045596,8.51852,0.0003,203.29054,8.430548,34.0,1.0,294916,0.01,256.0,0.03172064,120832,0.7927269,4108288,4683.473403493508,294916,64192000,4000.0,0,4000.0,120832,1888000,4108288,73179.26226971204,4683.473864238421,1.095001061912626e-05,0.00010494999878574163,7.159999950090419e-05,6.414999370463192e-05,1.0799994925037026e-05,2.5300003471784294e-05,1.1636042398975142,3.9162623015265614e-05,9.653315555562148e-05,0.0001306035849798441,0.00013551801238367883,0.00044884595377764726,4.638026527162502e-06,1.0000215545479191e-05,0.00010006329612553793,8.206707996477635e-05,6.628307275948536e-05,1.3542615349656682e-05,2.633617039388448e-05,1.4525836014192878e-05,0.0011622222883726917,0.021401713665029923,0.11838852473337927,0.46609131029252465,0.5135735687269597,1.573263367631828e-05,0.035695771728015684,4.3802712907737806e-05,0.006287898574063948
1,158000.0,False,35,76942_00000,2026-01-15_15-30-02,1768487402,27.23641538619995,921.3190031051636,24224,DESKTOP-1HI26E8,127.0.0.1,921.3190031051636,35,23.505347980921236,2.5124370558144887e-05,23.504850333624088,12.90695248848801,10.58656316230856,0.004474636068261851,0.0007525999899371527,131.6904176324108,2000,131.6904176324108,11.863816720992473,4000.0,2000.0,0.0004285342121915175,1.153389444865871,-1960.3359999999996,2000,-1766.5121100000001,70.00000000000006,1.6067414112838538,158000.0,2.678075349998835,2.0,0.003387917759444167,-1620.7154999999993,34.0,154.43788138053708,2,0,2,22.77179487179487,45.51538461538461,0.0010733638812500887,158000.0,158000.0,158000.0,4000.0,4000.0,4000.0,2000.0,2000.0,2000.0,0.0004829737298738488,-1621.57298,-584.5158,-591.0337549999998,-590.9625549999998,12000.0,474000.0,0.0032658693,1.1920929132713809e-08,-0.005869299,8.51653,0.0003,148.19328,8.503034,35.0,1.0,294916,0.01,256.0,0.07423484,120832,0.76265943,4229120,4670.763981866313,294916,66080000,4000.0,0,4000.0,120832,1888000,4229120,72980.79601018585,4670.766952455483,1.095001061912626e-05,0.00010494999878574163,7.159999950090419e-05,6.414999370463192e-05,1.0799994925037026e-05,2.5300003471784294e-05,1.1636834564984413,3.838513841365613e-05,9.814044771430724e-05,0.00012666601152871388,0.00013568177873943613,0.0004334372830369017,4.690405830017769e-06,9.791722827926498e-06,9.940106348998159e-05,8.238256661863153e-05,6.717579923035753e-05,1.3776554616879388e-05,2.6759703500400294e-05,1.4416148000631392e-05,0.0011685550654191902,0.021433377528467266,0.11845180548600284,0.4664211111896135,0.5133064930397557,1.5718307409793582e-05,0.03567534101077138,4.383168569665003e-05,0.006227427588323595
1,162000.0,False,36,76942_00000,2026-01-15_15-30-30,1768487430,28.49762201309204,949.8166251182556,24224,DESKTOP-1HI26E8,127.0.0.1,949.8166251182556,36,23.555188674111943,2.515012692450997e-05,23.55468724128784,12.94279504660322,10.600517001685411,0.004476006707599109,0.0007525999899371527,131.6904176324108,2000,131.6904176324108,11.817592559997284,4000.0,2000.0,0.00044889135671470523,1.1550123565189292,-1921.2455000000004,2000,-1724.5644200000004,72.00000000000006,1.6040232285713825,162000.0,2.678075349998835,2.0,0.003436391002406823,-1347.4394999999995,35.0,153.9164401825537,2,0,2,28.95,45.41,0.0011088756070416297,162000.0,162000.0,162000.0,4000.0,4000.0,4000.0,2000.0,2000.0,2000.0,0.0005045356843362031,-1573.4864399999997,-572.3872783333333,-578.5912683333331,-573.5858733333333,12000.0,486000.0,0.0035209616,5.9604645663569045e-09,0.15518779,7.534969,0.0003,127.20601,7.6824884,36.0,1.0,294916,0.01,256.0,0.0013346672,120832,0.7668199,4349952,4648.902026718812,294916,67968000,4000.0,0,4000.0,120832,1888000,4349952,72639.15405493109,4648.903617665663,1.095001061912626e-05,0.00010494999878574163,7.159999950090419e-05,6.414999370463192e-05,1.0799994925037026e-05,2.5300003471784294e-05,1.1654697729334813,3.814303094554586e-05,9.961812999959027e-05,0.00013014911358261202,0.00014059711271776964,0.0004542169469094662,4.757057987993116e-06,9.973075461723603e-06,0.00010621991144672397,8.816207270511233e-05,6.981014627120424e-05,1.3844279208337943e-05,2.7804921288953587e-05,1.6204247204410943e-05,0.0011778485147294255,0.021444735753131643,0.11853617043115437,0.46761916807762716,0.5137959451093689,1.5672124307789497e-05,0.03573268260067831,4.3792368821964184e-05,0.0061676743124279695
